"ID","Name","League","LeagueId","Overall","Attack","Midfield","Defence","TransferBudget","DomesticPrestige","IntPrestige","Players","StartingAverageAge","AllTeamAverageAge","league_name","countries"
1,"Arsenal","English Premier League (1)",13,80,87,79,78,80000000,7,7,33,25.9,24.8,"English Premier League ","United Kingdom"
1,"Arsenal","English Premier League (1)",13,80,87,79,78,80000000,7,7,33,25.9,24.8,"English Premier League ","United Kingdom"
2,"Aston Villa","English Premier League (1)",13,76,76,77,75,37500000,2,2,31,24.4,24.8,"English Premier League ","United Kingdom"
2,"Aston Villa","English Premier League (1)",13,76,76,77,75,37500000,2,2,31,24.4,24.8,"English Premier League ","United Kingdom"
3,"Blackburn Rovers","English League Championship (2)",14,70,70,71,70,7500000,5,1,30,25.4,24.5,"English League Championship ","United Kingdom"
4,"Bolton Wanderers","English League Two (4)",61,62,64,63,61,500000,8,1,28,27.9,24.9,"English League One ","United Kingdom"
5,"Chelsea","English Premier League (1)",13,82,82,83,81,85000000,8,7,30,25.4,25.3,"English Premier League ","United Kingdom"
5,"Chelsea","English Premier League (1)",13,82,82,83,81,85000000,8,7,30,25.4,25.3,"English Premier League ","United Kingdom"
7,"Everton","English Premier League (1)",13,79,80,79,79,51000000,6,5,33,26.8,25,"English Premier League ","United Kingdom"
7,"Everton","English Premier League (1)",13,79,80,79,79,51000000,6,5,33,26.8,25,"English Premier League ","United Kingdom"
8,"Leeds United","English Premier League (1)",13,75,74,77,74,16500000,9,1,33,26,23.8,"English League Championship ","United Kingdom"
8,"Leeds United","English Premier League (1)",13,75,74,77,74,16500000,9,1,33,26,23.8,"English League Championship ","United Kingdom"
9,"Liverpool","English Premier League (1)",13,85,86,84,86,90000000,9,10,33,26.9,24.5,"English Premier League ","United Kingdom"
9,"Liverpool","English Premier League (1)",13,85,86,84,86,90000000,9,10,33,26.9,24.5,"English Premier League ","United Kingdom"
10,"Manchester City","English Premier League (1)",13,84,86,86,83,176000000,10,9,33,26.8,23.8,"English Premier League ","United Kingdom"
10,"Manchester City","English Premier League (1)",13,84,86,86,83,176000000,10,9,33,26.8,23.8,"English Premier League ","United Kingdom"
11,"Manchester United","English Premier League (1)",13,82,83,82,81,177000000,8,7,33,25.7,25.2,"English Premier League ","United Kingdom"
11,"Manchester United","English Premier League (1)",13,82,83,82,81,177000000,8,7,33,25.7,25.2,"English Premier League ","United Kingdom"
12,"Middlesbrough","English League Championship (2)",14,70,71,70,68,8800000,4,1,30,24.6,23.2,"English League Championship ","United Kingdom"
13,"Newcastle United","English Premier League (1)",13,77,79,76,75,30000000,4,3,33,26.2,25.9,"English Premier League ","United Kingdom"
13,"Newcastle United","English Premier League (1)",13,77,79,76,75,30000000,4,3,33,26.2,25.9,"English Premier League ","United Kingdom"
14,"Nottingham Forest","English League Championship (2)",14,71,71,71,71,16500000,8,1,30,26.6,26.8,"English League Championship ","United Kingdom"
15,"Queens Park Rangers","English League Championship (2)",14,68,68,69,68,3600000,3,1,30,25.2,23.5,"English League Championship ","United Kingdom"
17,"Southampton","English Premier League (1)",13,76,78,77,76,35000000,4,3,28,26.4,24.4,"English Premier League ","United Kingdom"
17,"Southampton","English Premier League (1)",13,76,78,77,76,35000000,4,3,28,26.4,24.4,"English Premier League ","United Kingdom"
18,"Tottenham Hotspur","English Premier League (1)",13,82,89,82,82,75000000,8,7,33,27.1,24.9,"English Premier League ","United Kingdom"
18,"Tottenham Hotspur","English Premier League (1)",13,82,89,82,82,75000000,8,7,33,27.1,24.9,"English Premier League ","United Kingdom"
19,"West Ham United","English Premier League (1)",13,78,79,78,77,35000000,4,4,33,27.4,25.5,"English Premier League ","United Kingdom"
19,"West Ham United","English Premier League (1)",13,78,79,78,77,35000000,4,4,33,27.4,25.5,"English Premier League ","United Kingdom"
21,"FC Bayern München","German 1. Bundesliga (1)",19,84,91,84,82,100000000,10,10,24,27.3,25.5,"German 1. Bundesliga ","Germany"
21,"FC Bayern München","German 1. Bundesliga (1)",19,84,91,84,82,100000000,10,10,24,27.3,25.5,"German 1. Bundesliga ","Germany"
22,"Borussia Dortmund","German 1. Bundesliga (1)",19,82,85,82,81,60000000,9,8,32,26.4,23.9,"German 1. Bundesliga ","Germany"
22,"Borussia Dortmund","German 1. Bundesliga (1)",19,82,85,82,81,60000000,9,8,32,26.4,23.9,"German 1. Bundesliga ","Germany"
23,"Borussia Mönchengladbach","German 1. Bundesliga (1)",19,79,79,79,79,25000000,7,5,33,26.1,24.8,"German 1. Bundesliga ","Germany"
23,"Borussia Mönchengladbach","German 1. Bundesliga (1)",19,79,79,79,79,25000000,7,5,33,26.1,24.8,"German 1. Bundesliga ","Germany"
25,"SC Freiburg","German 1. Bundesliga (1)",19,74,73,74,75,10500000,3,3,27,26.3,24.9,"German 1. Bundesliga ","Germany"
27,"FC Hansa Rostock","German 3. Bundesliga (3)",2076,65,65,64,65,650000,7,1,24,26,24.8,"German 3. Bundesliga ","Germany"
28,"Hamburger SV","German 2. Bundesliga (2)",20,72,71,70,69,18000000,9,3,28,26.2,24.6,"German 2. Bundesliga ","Germany"
28,"Hamburger SV","German 2. Bundesliga (2)",20,72,71,70,69,18000000,9,3,28,26.2,24.6,"German 2. Bundesliga ","Germany"
29,"1. FC Kaiserslautern","German 3. Bundesliga (3)",2076,65,67,65,65,750000,7,1,28,26.3,24.6,"German 3. Bundesliga ","Germany"
31,"1. FC Köln","German 1. Bundesliga (1)",19,74,74,73,72,12500000,4,3,31,24.4,24.3,"German 1. Bundesliga ","Germany"
32,"Bayer 04 Leverkusen","German 1. Bundesliga (1)",19,79,79,79,79,39000000,7,6,29,25.2,24.2,"German 1. Bundesliga ","Germany"
32,"Bayer 04 Leverkusen","German 1. Bundesliga (1)",19,79,79,79,79,39000000,7,6,29,25.2,24.2,"German 1. Bundesliga ","Germany"
33,"TSV 1860 München","German 3. Bundesliga (3)",2076,63,66,63,63,1000000,4,1,25,26.6,23,"German 3. Bundesliga ","Germany"
34,"FC Schalke 04","German 1. Bundesliga (1)",19,75,74,73,74,20000000,6,5,32,25.1,24.2,"German 1. Bundesliga ","Germany"
34,"FC Schalke 04","German 1. Bundesliga (1)",19,75,74,73,74,20000000,6,5,32,25.1,24.2,"German 1. Bundesliga ","Germany"
36,"VfB Stuttgart","German 1. Bundesliga (1)",19,72,75,72,72,20000000,3,4,33,24.6,23,"German 2. Bundesliga ","Germany"
38,"SV Werder Bremen","German 1. Bundesliga (1)",19,74,73,72,74,12000000,5,3,31,25.3,23.7,"German 1. Bundesliga ","Germany"
38,"SV Werder Bremen","German 1. Bundesliga (1)",19,74,73,72,74,12000000,5,3,31,25.3,23.7,"German 1. Bundesliga ","Germany"
39,"Atalanta","Italian Serie A (1)",31,79,82,79,77,28000000,6,3,30,28.4,25.5,"Italian Serie A ","Italy"
39,"Atalanta","Italian Serie A (1)",31,79,82,79,77,28000000,6,3,30,28.4,25.5,"Italian Serie A ","Italy"
44,"Inter","Italian Serie A (1)",31,82,83,82,81,99500000,9,7,26,26.6,27.8,"Italian Serie A ","Italy"
44,"Inter","Italian Serie A (1)",31,82,83,82,81,99500000,9,7,26,26.6,27.8,"Italian Serie A ","Italy"
45,"Juventus","Italian Serie A (1)",31,83,87,81,83,105000000,10,10,25,27.2,26.9,"Italian Serie A ","Italy"
45,"Juventus","Italian Serie A (1)",31,83,87,81,83,105000000,10,10,25,27.2,26.9,"Italian Serie A ","Italy"
